,,,a,b
service,,,,
service,,,,
service,,,,
footway,,,,
secondary,,,,
secondary,,,,
secondary,,,,
primary,,,,
tertiary,,,,
secondary,,,,
service,,,,
service,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
footway,,,,
service,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
motorway,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
secondary,,,,
secondary,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
service,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
trunk,,,,
service,,,,
service,,,,
footway,,,,
secondary_link,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
service,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
tertiary,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
service,,,,
service,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
track,,,,
track,,,,
track,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
path,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
service,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
service,,,,
trunk,,,,
trunk,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
service,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
path,,,,
motorway,,,,
motorway,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
footway,,,,
trunk,,,,
trunk_link,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
service,,,,
secondary,,,,
secondary,,,,
path,,,,
footway,,,,
path,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
path,,,,
path,,,,
residential,,,,
steps,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
footway,,,,
footway,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
cycleway,,,,
cycleway,,,,
residential,,,,
residential,,,,
tertiary,,,,
secondary,,,,
residential,,,,
primary,,,,
unclassified,,,,
service,,,,
secondary,,,,
secondary,,,,
residential,,,,
secondary_link,,,,
secondary_link,,,,
secondary_link,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
trunk_link,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
trunk,,,,
trunk,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
secondary,,,,
tertiary,,,,
residential,,,,
secondary,,,,
trunk,,,,
residential,,,,
tertiary,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
secondary_link,,,,
residential,,,,
footway,,,,
residential,,,,
secondary,,,,
residential,,,,
service,,,,
footway,,,,
steps,,,,
steps,,,,
footway,,,,
steps,,,,
steps,,,,
steps,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
cycleway,,,,
track,,,,
path,,,,
path,,,,
service,,,,
path,,,,
service,,,,
track,,,,
path,,,,
service,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
footway,,,,
footway,,,,
residential,,,,
unclassified,,,,
track,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
track,,,,
track,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
tertiary,,,,
footway,,,,
steps,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
secondary,,,,
path,,,,
service,,,,
track,,,,
track,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
cycleway,,,,
pedestrian,,,,
footway,,,,
footway,,,,
secondary,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary_link,,,,
secondary,,,,
service,,,,
service,,,,
footway,,,,
pedestrian,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
primary,,,,
secondary,,,,
motorway_link,,,,
motorway_link,,,,
cycleway,,,,
secondary_link,,,,
secondary_link,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
trunk,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
cycleway,,,,
path,,,,
track,,,,
cycleway,,,,
track,,,,
path,,,,
cycleway,,,,
cycleway,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
secondary,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
trunk,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
footway,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
residential,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
trunk,,,,
tertiary,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
residential,,,,
secondary,,,,
footway,,,,
path,,,,
steps,,,,
footway,,,,
motorway,,,,
residential,,,,
residential,,,,
tertiary,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
tertiary,,,,
tertiary,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
path,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
pedestrian,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
footway,,,,
living_street,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
footway,,,,
service,,,,
secondary_link,,,,
secondary_link,,,,
footway,,,,
service,,,,
service,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
secondary,,,,
cycleway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
pedestrian,,,,
pedestrian,,,,
pedestrian,,,,
pedestrian,,,,
pedestrian,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
pedestrian,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
path,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
track,,,,
track,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
footway,,,,
track,,,,
footway,,,,
track,,,,
service,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
residential,,,,
residential,,,,
footway,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
footway,,,,
track,,,,
track,,,,
residential,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
path,,,,
service,,,,
path,,,,
service,,,,
service,,,,
service,,,,
service,,,,
corridor,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
tertiary_link,,,,
corridor,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
pedestrian,,,,
pedestrian,,,,
footway,,,,
residential,,,,
secondary,,,,
residential,,,,
path,,,,
path,,,,
path,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
pedestrian,,,,
steps,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
track,,,,
residential,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
corridor,,,,
corridor,,,,
track,,,,
track,,,,
track,,,,
residential,,,,
residential,,,,
path,,,,
service,,,,
secondary,,,,
secondary,,,,
footway,,,,
footway,,,,
service,,,,
path,,,,
path,,,,
footway,,,,
footway,,,,
unclassified,,,,
service,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
unclassified,,,,
unclassified,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
steps,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
pedestrian,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
tertiary,,,,
trunk,,,,
footway,,,,
cycleway,,,,
tertiary,,,,
pedestrian,,,,
unclassified,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
tertiary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
footway,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
pedestrian,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
corridor,,,,
corridor,,,,
steps,,,,
steps,,,,
steps,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
residential,,,,
tertiary,,,,
residential,,,,
tertiary,,,,
unclassified,,,,
unclassified,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
cycleway,,,,
footway,,,,
residential,,,,
residential,,,,
service,,,,
motorway_link,,,,
tertiary,,,,
footway,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
steps,,,,
steps,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
residential,,,,
secondary,,,,
secondary,,,,
motorway,,,,
motorway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
steps,,,,
steps,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
tertiary,,,,
residential,,,,
footway,,,,
tertiary,,,,
unclassified,,,,
secondary,,,,
tertiary,,,,
motorway,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
steps,,,,
footway,,,,
steps,,,,
steps,,,,
footway,,,,
steps,,,,
cycleway,,,,
cycleway,,,,
service,,,,
service,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
trunk_link,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
steps,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
residential,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
footway,,,,
service,,,,
pedestrian,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
residential,,,,
residential,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
